stage_two: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,12,183,183,30,183,30,0,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,183,183,183,183,30,183,30,0,12,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,183,183,183,30,183,20,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,183,183,183,183,183,30,30,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,100,0,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,183,183,183,183,183,20,0,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,183,183,183,183,183,30,30,0,183,183,183,183,183,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,100,0,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,30,183,30,30,0,183,183,183,183,183,183,20,0,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,183,183,183,30,183,30,30,0,183,183,183,183,183,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,183,183,30,30,30,12,0,183,183,183,183,183,30,100,0,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,12,183,183,30,30,30,12,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,0,183,183,183,183,30,183,20,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,0,12,12,12,12,12,12,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,183,183,30,183,30,0,0,183,183,183,183,30,183,20,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,12,183,183,30,183,30,0,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,20,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,183,183,183,183,30,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,183,183,183,183,30,183,20,0,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,30,0,183,183,183,183,183,30,20,0,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,183,183,183,183,183,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,183,183,183,183,30,183,20,0,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,30,0,183,183,183,30,183,30,20,0,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,183,183,183,183,183,183,30,0,183,183,183,30,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,12,183,183,30,30,30,2,0,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,183,183,183,183,183,30,183,0,12,183,183,30,30,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,0,12,12,12,12,12,2,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,183,183,183,183,30,183,30,0,0,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,12,183,183,30,183,30,0,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,183,183,183,183,30,183,30,0,12,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,183,183,183,30,183,20,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,183,183,183,183,183,30,30,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,100,0,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,183,183,183,183,183,20,0,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,183,183,183,183,183,30,30,0,183,183,183,183,183,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,100,0,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
