stage_four: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,94,10,12,94,30,30,30,30,30,30,12,12,30,12,12,12,12,1,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,1,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,1,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,1,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,1,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,1,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,1,12,30,30,30,30,30,30,30,12,12,30,20,20,20,20,10,20,30,30,30,30,30,30,30,12,12,30,12,12,12,12,1,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,1,12,30,30,30,30,30,30,30,12,12,30,12,12,12,12,1,12,30,30,30,30,30,30,30,12,20,30,20,12,20,12,1,1,82,82,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,84,183,183,94,183,94,10,10,30,30,30,30,30,12,12,10,30,30,183,30,30,30,30,30,30,30,30,30,30,12,12,10,30,30,183,30,30,30,30,30,30,30,30,30,30,12,12,10,30,30,183,30,30,30,30,30,30,30,30,30,30,12,12,10,30,30,183,30,30,30,30,30,30,30,30,30,30,12,12,10,30,30,183,30,30,30,30,30,30,30,30,30,30,12,12,10,30,30,183,30,30,30,30,30,30,30,30,30,30,12,12,10,30,30,183,30,30,30,30,30,30,30,119,119,119,119,119,119,119,119,119,119,119,119,119,30,30,30,30,30,30,12,12,10,30,30,183,30,30,30,30,30,30,30,30,30,30,12,12,10,30,30,183,30,30,30,30,30,30,30,30,30,30,12,12,10,30,30,183,30,30,30,30,10,82,183,183,183,94,183,10,1,84,183,183,94,183,94,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,94,30,10,183,183,183,183,102,183,94,10,30,30,30,30,20,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,20,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,20,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,20,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,20,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,20,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,20,30,12,10,183,30,30,30,30,30,30,30,30,119,119,0,0,0,0,0,0,0,0,0,0,0,119,119,30,30,30,30,20,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,20,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,20,30,12,10,183,30,30,30,30,30,30,10,183,183,183,183,183,94,30,10,183,183,183,183,102,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,183,183,183,183,183,102,183,10,10,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,119,0,0,0,0,0,0,0,0,0,0,0,0,0,119,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,10,183,183,183,183,102,183,30,10,183,183,183,183,183,102,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,94,30,10,183,183,183,183,183,183,94,9,1,12,12,12,12,12,1,1,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,12,12,12,12,12,12,12,12,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29,12,12,12,12,12,12,1,1,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,12,12,12,12,12,12,10,183,183,183,183,183,94,30,10,183,183,183,183,183,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,183,183,183,183,183,102,183,10,0,1,10,10,10,10,12,12,12,10,10,10,10,10,1,12,1,10,10,10,10,10,12,12,12,10,10,10,10,10,1,12,1,10,10,10,10,10,12,12,12,10,10,10,10,10,1,12,1,10,10,10,10,10,12,12,12,10,10,10,10,10,1,12,1,10,10,10,10,10,12,12,12,10,10,10,10,10,1,12,1,10,10,10,10,10,12,12,12,10,10,10,10,10,1,12,1,10,10,10,10,10,12,12,12,10,10,10,10,10,1,12,10,29,0,0,0,0,0,0,0,0,0,10,0,10,0,29,10,10,10,10,10,10,12,12,12,10,10,10,10,10,1,12,1,10,10,10,10,10,12,12,12,10,10,10,10,10,1,12,1,10,10,10,10,10,12,12,12,10,10,10,10,10,1,10,183,183,183,183,102,183,30,10,183,183,183,183,183,102,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,94,183,94,30,10,183,183,183,183,183,183,94,9,0,1,30,30,30,30,30,30,30,30,30,30,30,30,12,1,20,30,30,30,30,30,30,30,30,30,30,30,30,30,12,1,20,30,30,30,30,30,30,30,30,30,30,30,30,30,12,1,20,30,30,30,30,30,30,30,30,30,30,30,30,30,12,1,20,30,30,30,30,30,30,30,30,30,30,30,30,30,12,1,20,30,30,30,30,30,30,30,30,30,30,30,30,30,12,1,20,30,30,30,30,30,30,30,30,30,30,30,30,30,12,1,20,29,0,0,0,0,0,0,0,0,10,10,10,10,0,29,20,30,30,30,30,30,30,30,30,30,30,30,30,30,12,1,20,30,30,30,30,30,30,30,30,30,30,30,30,30,12,1,20,30,30,30,30,30,30,30,30,30,30,30,30,30,12,10,183,183,183,94,183,94,30,10,183,183,183,183,183,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,183,183,30,30,30,12,10,183,183,183,183,183,102,183,10,0,1,30,30,30,30,30,30,30,30,30,30,30,30,30,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10,183,29,0,0,0,0,0,0,0,10,29,10,29,10,0,29,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,9,82,183,183,30,30,30,10,10,183,183,183,183,183,102,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,84,12,20,12,12,10,183,183,183,183,102,183,94,9,0,1,10,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,29,0,0,0,0,0,0,10,29,10,29,10,29,0,29,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,20,30,30,30,30,30,30,30,30,12,30,12,30,12,12,1,1,82,82,10,10,10,0,10,183,183,183,183,102,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,183,183,94,183,94,10,10,183,183,183,183,102,183,30,1,1,12,1,12,12,12,12,12,12,12,12,12,12,12,1,0,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,1,10,0,0,0,0,0,29,29,29,29,29,29,29,0,10,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,1,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,84,183,183,94,183,94,10,10,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,94,10,183,183,183,183,183,94,30,1,0,1,0,1,10,10,1,1,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,9,10,0,0,0,0,119,29,119,29,119,29,119,29,0,10,9,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,1,10,183,183,183,183,102,183,94,10,183,183,183,183,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,82,183,183,183,183,102,183,30,1,0,0,0,1,30,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,10,183,30,30,30,30,30,30,30,30,10,0,0,0,119,29,119,29,119,29,119,29,119,0,10,30,30,30,30,30,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,10,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,10,183,30,30,30,30,30,30,10,183,183,183,183,183,102,183,82,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,183,94,10,183,183,183,183,183,94,30,1,0,0,0,10,30,12,12,10,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,10,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,10,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,10,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,10,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,10,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,10,30,12,30,12,30,12,30,12,30,10,0,0,119,119,119,119,119,119,119,119,119,119,0,10,30,12,30,12,30,12,12,10,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,10,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,10,30,12,30,12,30,12,30,10,183,183,183,183,183,183,94,10,183,183,183,183,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,82,183,183,183,183,102,183,30,1,0,0,1,12,10,12,12,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,12,12,12,12,12,12,12,12,12,10,0,119,119,119,119,119,119,119,119,119,119,119,0,10,12,12,12,12,12,12,12,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,12,12,12,12,12,12,12,10,183,183,183,183,183,102,183,82,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,183,94,10,183,183,183,94,183,94,30,1,0,0,0,1,0,1,73,72,73,1,1,1,1,1,1,12,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,10,183,183,183,183,183,183,94,10,183,183,183,94,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,10,84,183,183,30,30,30,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,102,183,10,84,183,183,30,30,30,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,94,9,1,84,84,12,20,12,12,1,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,183,183,183,183,102,183,94,9,1,84,84,12,20,12,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,84,183,183,94,183,94,10,1,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,183,183,183,183,102,183,30,10,84,183,183,94,183,94,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,94,30,10,183,183,183,183,102,183,20,1,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,183,183,183,183,183,94,30,10,183,183,183,183,102,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,183,183,183,183,183,102,100,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,102,183,30,10,183,183,183,183,183,102,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,94,30,10,183,183,183,183,183,183,20,73,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,183,183,183,183,183,94,30,10,183,183,183,183,183,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
