start_menu_1: .word 320, 240
9,73,9,9,9,9,9,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,164,91,164,164,9,9,73,9,9,9,9,9,9,9,9,173,9,9,0,9,9,73,9,9,9,173,9,164,164,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,0,82,9,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,246,246,182,246,246,182,164,164,164,173,182,182,246,246,182,246,182,173,164,164,164,164,246,246,246,182,173,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,246,246,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,164,164,164,82,82,82,164,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,82,73,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,9,9,9,9,0,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,73,9,9,164,164,164,9,73,9,9,73,9,9,9,9,9,9,73,9,0,9,73,9,73,9,9,9,164,164,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,0,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,182,164,173,164,173,164,164,246,246,182,246,246,164,173,164,164,164,164,164,246,246,182,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,91,91,82,91,164,164,82,82,82,82,82,82,82,91,91,82,82,82,82,82,91,82,91,91,82,164,164,82,82,164,164,82,82,82,82,82,82,82,
82,82,82,0,0,0,9,9,0,9,82,0,9,82,82,82,82,82,82,82,82,82,82,82,9,9,73,9,164,82,82,164,9,73,73,82,9,73,9,9,9,9,9,9,9,9,0,9,0,9,73,9,9,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,73,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,173,246,246,182,246,246,164,164,173,164,173,173,182,246,246,246,173,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,164,164,164,82,91,82,91,164,82,82,82,82,82,82,91,91,91,164,82,91,91,82,82,82,82,91,82,82,164,82,82,82,82,82,82,82,82,82,82,82,91,91,82,164,164,164,82,82,82,164,164,164,164,82,82,82,82,82,82,82,
82,82,82,9,0,9,9,9,0,9,82,0,0,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,164,82,82,164,9,9,9,82,73,73,73,9,9,9,9,9,9,9,9,0,9,73,9,73,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,164,164,164,246,246,246,182,246,164,164,164,164,164,164,246,246,246,182,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,164,164,164,82,91,91,82,164,82,82,82,82,82,82,91,91,91,164,82,82,91,82,82,82,82,91,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,91,82,164,164,164,82,82,82,164,164,164,164,82,82,82,82,82,82,82,
82,82,82,9,9,9,9,9,9,0,9,82,82,9,82,82,82,82,82,82,82,82,82,82,9,9,9,82,9,9,9,9,164,164,82,73,73,9,9,9,9,9,9,9,9,9,164,173,9,9,9,9,9,73,9,73,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,91,91,91,164,164,246,246,246,182,246,246,164,164,164,164,173,164,164,246,182,246,173,164,173,164,164,246,246,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,82,164,164,82,82,82,91,91,82,73,82,82,91,91,82,164,164,91,82,91,91,91,91,91,82,82,82,82,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,82,82,164,164,164,164,82,82,82,82,82,82,82,
82,82,82,82,0,0,73,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,0,9,9,0,0,9,9,9,9,82,82,73,9,73,9,82,173,164,9,9,9,9,9,9,9,9,73,9,73,73,164,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,173,246,246,246,246,246,246,164,164,164,164,164,164,173,246,246,182,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,164,164,82,82,82,82,82,82,82,82,82,91,91,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,82,82,82,164,164,164,164,82,82,82,82,82,82,82,
82,82,82,82,9,0,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,9,9,0,0,9,9,9,9,9,82,82,9,9,9,73,82,164,173,9,9,9,9,9,0,9,73,9,9,9,9,173,9,9,0,9,9,0,9,9,9,9,9,9,9,9,9,9,0,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,164,246,246,246,246,246,182,173,164,164,164,164,164,164,246,246,246,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,164,164,82,82,82,82,82,82,82,82,82,91,91,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,164,82,82,82,164,164,164,164,82,82,82,82,82,82,82,
82,82,82,82,82,82,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,0,9,9,9,0,9,82,82,82,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,73,9,9,9,173,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,82,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,246,246,182,246,246,246,164,164,164,164,164,246,246,246,173,164,164,164,173,164,182,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,82,82,82,82,82,164,91,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,164,164,164,164,82,82,82,82,82,82,164,82,164,164,82,164,164,164,82,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,
82,82,82,82,82,82,9,9,0,0,9,9,9,0,82,82,9,82,82,82,82,9,9,164,9,82,82,9,9,9,9,9,0,0,9,9,9,9,9,73,73,9,9,9,9,173,9,9,9,9,9,0,9,173,9,9,9,73,9,9,82,9,9,9,9,9,9,9,9,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,246,246,164,173,164,164,164,173,164,246,246,164,173,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,164,164,164,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,164,82,82,164,82,82,82,164,82,164,164,82,82,82,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,
82,82,82,82,82,82,9,9,73,9,9,9,9,9,9,9,82,82,82,82,0,164,164,164,9,9,9,9,9,9,9,9,9,0,73,73,9,9,9,9,73,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,73,9,82,82,82,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,246,164,164,164,173,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,164,164,164,164,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,82,82,82,82,82,82,82,82,82,82,82,164,82,82,82,164,164,82,164,82,82,164,82,164,164,82,82,82,82,164,82,82,164,164,164,164,164,164,164,82,82,82,82,82,82,82,
82,82,82,82,82,82,73,9,9,0,9,9,9,9,0,9,82,82,82,82,9,164,164,164,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,73,9,82,82,82,9,0,9,9,9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,246,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,164,164,164,164,82,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,164,164,82,82,82,82,82,82,82,82,82,82,82,164,82,82,82,164,164,82,164,82,82,164,82,164,164,82,82,82,82,164,82,82,164,164,164,164,164,164,164,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,82,9,9,0,164,164,164,82,9,82,82,82,82,9,9,9,9,9,9,0,9,9,9,73,9,9,173,82,73,9,9,73,73,9,9,9,0,9,73,9,9,9,9,9,9,9,9,82,9,9,9,0,0,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,173,164,164,173,164,173,173,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,164,82,82,82,73,82,164,164,164,164,82,164,164,164,82,164,164,82,82,82,82,82,82,82,82,164,164,164,164,164,164,164,82,164,164,164,164,164,164,82,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,9,9,164,9,173,173,9,9,9,9,82,0,9,164,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,73,9,82,82,82,9,73,82,82,73,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,9,0,9,82,82,82,9,9,0,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,164,164,82,82,82,82,82,164,164,164,164,82,82,82,164,164,82,82,82,82,82,82,82,164,164,82,82,82,164,164,82,82,82,82,82,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,
82,82,82,82,82,82,82,9,9,173,9,173,164,9,9,9,9,82,0,0,164,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,82,82,73,73,82,73,82,73,9,73,9,9,0,9,9,9,9,9,9,9,9,9,0,9,0,9,82,82,82,9,9,0,9,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,164,164,164,164,173,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,164,164,82,82,82,82,82,164,164,164,164,82,82,82,164,164,82,82,82,82,82,82,82,164,164,82,82,82,164,164,82,82,82,82,82,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,
82,82,82,82,82,82,82,82,82,82,9,0,9,9,9,9,9,82,0,0,82,82,82,9,9,9,9,82,82,82,82,82,82,82,9,9,9,73,9,9,9,0,9,9,9,9,9,9,9,9,73,9,73,0,73,9,9,9,9,9,73,9,9,9,9,9,9,82,9,9,0,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,164,164,82,82,82,82,82,164,164,82,82,82,82,82,82,82,164,164,82,82,82,164,164,82,82,164,164,164,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,
82,82,82,82,82,82,82,82,82,82,82,0,9,9,9,9,9,82,82,82,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,9,9,9,9,0,73,9,9,9,9,9,9,82,9,9,9,9,9,9,0,73,9,9,73,9,9,9,9,9,9,9,9,82,82,82,9,73,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,173,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,164,164,82,82,164,164,82,82,82,82,164,164,164,164,164,164,82,164,82,82,164,164,164,164,164,82,82,82,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,
82,82,82,82,82,82,82,82,82,173,73,0,9,9,9,9,9,9,82,82,0,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,9,9,9,9,82,9,9,9,73,9,82,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,164,82,82,164,164,164,164,164,164,164,164,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,
82,82,82,82,82,82,82,82,82,164,9,9,9,0,9,0,73,9,82,82,0,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,9,9,9,9,82,9,73,9,9,9,73,73,9,9,9,0,0,9,9,73,73,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,255,255,255,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,164,82,82,164,164,164,164,164,164,164,164,82,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,
82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,9,9,9,9,73,82,9,0,9,9,9,9,9,9,82,255,255,255,255,255,255,255,255,255,82,82,9,9,73,9,82,73,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,9,82,82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,255,255,255,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,164,164,
82,82,82,82,82,82,82,82,82,82,82,9,73,9,9,0,9,9,9,9,82,82,82,0,9,9,9,9,82,82,255,255,255,255,255,255,255,255,255,82,82,82,73,82,73,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,9,9,0,82,82,82,82,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,255,255,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,173,164,164,173,164,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,9,82,82,255,255,255,255,255,255,9,82,82,82,9,73,9,9,9,73,73,73,82,0,9,9,9,9,9,9,0,9,73,9,9,9,9,9,9,9,9,9,9,255,255,255,255,9,9,9,82,82,82,82,82,255,255,255,255,82,82,82,82,82,255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,255,255,255,255,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,173,164,164,173,164,164,164,164,164,164,164,164,164,164,82,82,82,82,82,82,82,
