adois: .word 320, 240
90,90,91,90,82,90,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,90,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,164,172,173,173,173,173,173,173,173,172,172,164,164,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,164,99,164,164,91,100,164,164,164,164,164,172,164,164,91,83,82,82,82,82,82,82,82,91,155,164,173,182,182,182,182,182,182,182,182,182,182,182,173,91,173,173,91,173,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,182,181,182,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,164,164,172,173,173,173,173,173,173,173,173,172,164,164,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,164,91,164,99,91,99,164,164,164,164,164,172,164,164,91,91,91,91,91,91,155,155,91,82,91,164,164,173,182,182,182,182,182,182,182,182,182,182,182,100,100,173,91,164,173,182,181,182,182,182,181,182,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,182,182,173,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,164,164,172,173,173,173,173,173,173,173,173,172,164,164,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,164,91,164,99,91,99,164,164,164,164,164,172,164,164,92,91,91,173,173,164,173,164,164,155,91,91,156,164,173,182,182,182,182,182,182,182,182,182,182,173,91,164,91,91,164,182,181,182,182,182,181,182,182,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,246,182,173,182,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,90,82,82,82,82,90,90,90,91,91,91,91,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,164,164,172,173,173,173,173,173,173,173,173,172,164,164,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,172,100,91,164,99,91,99,164,164,164,164,164,172,164,164,164,91,91,164,173,164,164,164,164,91,91,91,91,164,173,173,182,182,182,182,182,182,182,182,182,182,164,164,100,91,91,164,182,182,182,182,181,182,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,182,173,182,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,164,164,172,173,173,173,173,173,173,173,173,172,164,164,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,172,99,99,164,99,91,99,164,164,164,164,164,172,164,164,164,164,91,100,100,91,164,164,164,164,91,91,91,91,164,173,182,182,182,182,182,182,182,182,182,182,173,165,164,100,91,164,173,181,182,181,181,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,182,182,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,164,172,173,173,173,173,173,173,173,173,172,164,164,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,172,99,164,172,99,91,100,164,164,164,164,164,172,164,164,164,164,100,92,100,164,165,165,165,164,100,91,91,83,91,100,173,182,182,182,182,182,182,182,182,182,182,173,173,173,164,100,173,173,182,182,182,181,182,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,182,182,173,182,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,164,172,173,173,173,173,173,173,173,173,172,164,164,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,172,99,164,164,99,91,164,164,164,164,164,164,172,164,164,164,164,164,164,100,164,165,165,173,165,164,92,91,83,91,91,173,173,182,182,182,182,182,182,182,182,182,182,174,174,173,164,173,173,181,181,182,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,182,182,173,182,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,164,172,173,173,173,173,173,173,173,173,172,164,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,164,91,164,164,164,91,164,164,164,164,164,164,172,164,164,164,164,165,165,165,173,173,173,173,173,165,164,91,91,91,91,100,173,173,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,181,181,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,182,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,164,164,173,173,173,173,173,173,173,173,172,164,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,173,164,91,172,164,99,91,164,164,164,164,164,164,172,164,164,164,164,165,173,173,173,174,173,173,174,173,164,92,91,91,91,91,164,173,173,182,182,182,182,182,182,182,182,182,174,182,174,173,173,173,181,181,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,182,182,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,83,83,82,83,91,91,83,83,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,164,164,173,173,173,173,173,173,173,173,172,164,164,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,164,100,172,164,99,91,164,164,164,164,164,164,172,164,164,164,164,165,173,173,173,174,174,174,174,173,165,100,92,91,91,91,100,164,173,182,182,182,182,182,182,182,182,182,182,182,174,173,173,173,181,181,182,173,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,182,182,173,182,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,83,83,83,91,91,91,83,83,83,83,83,82,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,164,164,172,173,173,173,173,173,173,173,164,164,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,164,164,172,164,99,91,164,164,164,173,164,164,172,164,164,164,164,165,173,173,174,174,174,174,173,173,173,164,100,91,100,164,100,164,164,173,182,182,182,182,182,182,182,182,182,182,182,173,173,173,181,181,181,173,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,182,182,173,182,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,83,91,91,91,91,91,91,91,83,83,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,164,164,172,173,173,173,173,173,173,172,164,164,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,173,100,164,172,164,99,91,164,164,172,173,164,164,172,164,164,164,164,165,173,173,174,174,174,174,174,173,173,164,100,92,164,164,100,100,164,164,173,182,182,182,182,182,182,182,182,182,182,174,173,182,181,181,181,181,173,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,182,182,182,246,246,182,173,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,83,83,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,99,100,100,100,100,100,164,164,172,173,173,173,173,173,173,172,164,164,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,173,173,100,172,172,164,99,91,164,164,172,173,164,164,172,164,164,164,164,165,173,173,174,174,174,174,174,173,173,164,100,92,164,165,164,100,100,100,164,173,182,182,182,182,182,182,182,182,182,174,173,173,181,173,173,181,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,182,181,172,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,92,100,100,100,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,100,99,91,91,91,91,91,91,91,99,99,100,100,100,100,100,164,164,172,173,173,173,173,173,173,164,164,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,100,172,172,164,99,91,164,164,164,173,164,164,172,164,164,164,164,165,173,173,174,174,174,174,174,173,173,164,100,100,165,173,173,164,100,100,100,165,173,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,182,182,164,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,100,99,99,91,91,91,91,91,91,99,100,100,100,100,100,100,164,164,172,173,173,173,173,173,172,164,164,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,173,173,173,164,173,173,164,99,91,164,164,164,173,164,164,172,164,100,164,164,165,165,173,173,174,174,174,173,173,173,165,100,100,165,173,173,164,100,100,164,164,173,173,182,182,182,182,182,182,182,182,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,246,182,164,173,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,100,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,99,91,91,91,91,91,91,99,100,100,100,100,100,164,164,164,172,173,173,173,173,172,172,164,164,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,173,172,164,173,173,164,100,91,164,164,172,173,164,164,172,164,100,100,164,164,165,173,173,174,174,174,173,173,173,165,100,100,173,174,173,173,165,164,164,164,164,164,173,182,182,182,182,182,182,182,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,246,182,172,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,164,164,100,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,99,99,91,91,91,91,99,100,100,100,100,100,100,100,164,164,172,173,173,173,173,172,164,164,164,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,164,172,173,173,164,100,91,164,164,172,173,172,164,172,164,164,164,100,164,165,173,173,174,174,174,174,173,173,173,100,164,173,173,174,173,173,165,100,164,164,164,173,182,182,182,182,182,182,182,174,164,164,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,246,182,173,164,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,92,100,100,100,100,100,100,100,164,164,172,173,173,173,173,172,164,164,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,100,99,99,99,99,99,100,100,100,100,100,100,100,100,164,164,172,172,173,173,172,172,164,164,164,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,164,173,173,173,164,100,91,164,164,172,173,173,164,172,164,164,164,100,164,165,173,173,173,173,173,174,174,173,173,100,164,173,174,174,174,173,165,164,164,164,164,165,173,182,182,182,182,182,182,182,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,246,182,173,164,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,100,100,100,100,100,100,100,100,164,164,173,173,173,173,173,173,173,173,164,164,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,164,164,172,172,172,172,172,164,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,173,173,164,173,173,173,100,164,91,164,164,173,173,173,164,172,164,164,164,100,164,164,165,173,173,173,173,174,174,173,173,92,100,174,174,174,174,173,173,165,164,165,173,164,164,173,182,182,182,182,182,182,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,246,182,182,164,173,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,100,100,100,100,100,100,100,100,164,172,173,173,173,173,173,173,173,173,173,173,164,164,100,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,172,172,172,172,172,164,164,164,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,173,173,164,173,173,173,100,164,99,164,164,173,173,173,164,172,164,164,164,99,100,164,165,173,173,173,173,174,174,173,173,92,92,165,173,165,165,165,165,173,165,165,173,173,164,173,173,182,182,182,182,182,182,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,246,182,182,164,164,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,100,164,164,173,173,173,173,173,173,173,173,173,173,173,172,164,100,100,100,100,100,100,100,164,100,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,172,172,172,172,172,164,164,164,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,173,173,172,173,173,173,100,164,99,164,164,173,172,173,164,172,164,164,164,91,91,164,165,173,173,173,173,173,174,174,173,92,91,92,165,165,92,92,165,173,174,165,165,173,173,164,164,173,182,182,182,182,182,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,246,182,182,164,100,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
